36850, 36850, 36850, 36850, 36850
34950, 35000, 35050, 35050, 35050
57600, 57600, 57600, 57700, 57700
128000, 128000, 128500, 128000, 128500
82900, 83100, 83000, 83600, 83300
13700, 13700, 13750, 13750, 13750
38400, 38450, 38600, 38500, 38550
86100, 86100, 86100, 86100, 86100
110000, 110000, 110500, 110000, 110000
643000, 644000, 644000, 645000, 645000
41650, 41700, 41650, 41850, 41750
199000, 199000, 199000, 199500, 199500
28200, 28200, 28200, 28250, 28250
68300, 68300, 68500, 68200, 68400
17650, 17700, 17700, 17700, 17700
2005, 2005, 2010, 2005, 2005
30500, 30550, 30500, 30700, 30600
4710, 4710, 4710, 4725, 4715
337500, 337500, 337500, 338000, 338000
44950, 45000, 45000, 45250, 45100
10500, 10500, 10500, 10550, 10550
28050, 28100, 28150, 28200, 28150
10400, 10400, 10400, 10450, 10400
7670, 7680, 7680, 7700, 7690
28800, 28800, 28850, 28850, 28900
124500, 124500, 125000, 124500, 125000
41400, 41400, 41450, 41450, 41450
79000, 79000, 79000, 79000, 79000
40200, 40200, 40200, 40250, 40250
254000, 254000, 254000, 254000, 254000
301000, 301000, 301000, 301500, 301500
68400, 68400, 68400, 68500, 68500
81600, 81600, 81600, 81800, 81700
33650, 33700, 33800, 33850, 33850
20000, 20050, 20000, 20100, 20050
41500, 41550, 41700, 41600, 41650
185500, 185500, 185500, 185500, 185500
183000, 183000, 183000, 183500, 183500
91300, 91300, 91300, 91400, 91400
91700, 91700, 91700, 91900, 91800
276000, 276000, 276500, 277000, 276500
62900, 63000, 62900, 63300, 63100
27800, 27800, 27850, 27800, 27800
65500, 65600, 65600, 65700, 65700
57800, 57800, 57800, 57800, 57800
10050, 10100, 10050, 10100, 10100
59200, 59200, 59300, 59200, 59300
178000, 178500, 178000, 179000, 178500
39150, 39150, 39150, 39250, 39200
575000, 575000, 576000, 577000, 576000
143500, 143500, 143500, 144000, 144000
9920, 9930, 9930, 9960, 9940
7700, 7700, 7710, 7700, 7710
26000, 26000, 26000, 26050, 26050
448000, 448500, 448000, 449500, 448500
17100, 17150, 17200, 17150, 17200
5840, 5840, 5850, 5850, 5850
75300, 75400, 75300, 75500, 75400
44450, 44450, 44500, 44500, 44500
157500, 157500, 157500, 158000, 157500
66500, 66600, 66700, 66700, 66700
88700, 88900, 88900, 89500, 89100
30300, 30350, 30450, 30350, 30400
20650, 20650, 20700, 20650, 20700
102500, 102500, 103500, 103000, 103000
49200, 49200, 49250, 49300, 49250
540000, 540000, 540000, 540000, 540000
80900, 81000, 81000, 81500, 81200
48200, 48200, 48200, 48350, 48300
107000, 107500, 108000, 107500, 107500
10000, 10000, 10050, 10000, 10050
332500, 333000, 334000, 333500, 334000
189500, 189500, 190000, 189500, 190000
30200, 30250, 30350, 30350, 30350
64200, 64300, 64500, 64500, 64500
146000, 146500, 146500, 146500, 146500
196000, 196500, 196500, 197000, 196500
52500, 52500, 52500, 52600, 52500
37900, 38000, 38050, 38250, 38150
69300, 69300, 69400, 69300, 69400
4865, 4865, 4875, 4870, 4875
62200, 62300, 62200, 62600, 62400
231500, 231500, 234000, 231500, 233500
4500, 4500, 4520, 4500, 4515
22250, 22300, 22350, 22300, 22350
37450, 37500, 37500, 37600, 37550
19700, 19800, 19800, 20200, 19950
60200, 60200, 60200, 60400, 60300
34100, 34150, 34150, 34250, 34200
141500, 141500, 142000, 142000, 142000
10950, 11000, 10950, 11050, 11000
27850, 27850, 27950, 27950, 27950
78300, 78400, 78900, 78500, 78800
70500, 70500, 70600, 70500, 70600
5850, 5860, 5890, 5860, 5880
98600, 98700, 99000, 99000, 99000
11000, 11000, 11000, 11050, 11050
81500, 81600, 81900, 81800, 81900
7740, 7750, 7760, 7790, 7770
26150, 26150, 26200, 26200, 26200
3545, 3555, 3560, 3580, 3570
25500, 25500, 25650, 25500, 25600
112500, 112500, 113000, 112500, 113000
34550, 34700, 36100, 34950, 35800
7440, 7450, 7520, 7460, 7500
33000, 33000, 33000, 33050, 33000
25000, 25000, 25000, 25100, 25050
16950, 17000, 17000, 17100, 17050
36250, 36300, 36400, 36450, 36450
19850, 19850, 19900, 19850, 19900
33250, 33250, 33350, 33250, 33300
13100, 13150, 13150, 13200, 13150
30850, 30900, 30950, 31000, 31000
15000, 15050, 15000, 15050, 15050
32600, 32650, 32600, 32800, 32700
6490, 6500, 6510, 6520, 6510
13750, 13750, 13750, 13800, 13800
63900, 63900, 64100, 63900, 64100
6870, 6870, 6870, 6890, 6880
6120, 6130, 6140, 6160, 6150
29650, 29700, 29650, 29800, 29700
82200, 82200, 82400, 82200, 82400
19300, 19350, 19400, 19500, 19400
17000, 17000, 17050, 17050, 17050
15050, 15050, 15050, 15150, 15100
243000, 243000, 243500, 243000, 243500
22600, 22600, 22600, 22600, 22600
26550, 26600, 26750, 26750, 26750
274000, 274000, 274000, 275000, 274500
15950, 16000, 15950, 16000, 16000
82800, 82900, 82900, 83300, 83100
110000, 110500, 111000, 111500, 111500
1740, 1745, 1745, 1750, 1745
55000, 55000, 55100, 55200, 55200
6410, 6410, 6410, 6420, 6420
43350, 43350, 43550, 43400, 43500
6170, 6170, 6200, 6170, 6190
414000, 415000, 417500, 417500, 418000
20000, 20000, 20000, 20050, 20050
24800, 24800, 24950, 24900, 24950
21200, 21250, 21300, 21400, 21350
4825, 4830, 4830, 4855, 4840
110000, 110000, 110000, 110000, 110000
25100, 25100, 25150, 25150, 25150
84200, 84200, 84400, 84400, 84400
31350, 31350, 31400, 31400, 31400
6750, 6780, 6780, 6880, 6820
59000, 59000, 59500, 59100, 59400
8050, 8060, 8060, 8090, 8070
16400, 16400, 16450, 16550, 16500
23800, 23800, 23800, 23900, 23850
14100, 14100, 14150, 14150, 14150
35900, 35900, 35950, 36000, 35950
12000, 12050, 12050, 12100, 12050
6140, 6150, 6150, 6160, 6150
23350, 23350, 23350, 23450, 23400
46500, 46550, 46650, 46600, 46650
104000, 104000, 104000, 104500, 104000
29600, 29650, 29800, 29650, 29750
16250, 16300, 16250, 16450, 16300
38600, 38700, 38750, 39000, 38850
36700, 36750, 36750, 36850, 36800
747000, 751000, 750000, 763000, 755000
426500, 428500, 429000, 434000, 431500
495000, 495500, 500000, 496000, 499000
247000, 247500, 248500, 247500, 248000
25200, 25250, 25250, 25450, 25300
73700, 73800, 74000, 74100, 74000
14200, 14200, 14200, 14300, 14250
112500, 113000, 113000, 113000, 113000
40950, 40950, 41250, 40950, 41150
38000, 38000, 38400, 37950, 38250
170500, 171000, 171000, 171500, 171000
3060, 3060, 3060, 3075, 3070
10150, 10150, 10150, 10200, 10150
17100, 17150, 17150, 17300, 17200
18750, 18750, 18900, 18750, 18850
11050, 11050, 11050, 11100, 11100
8650, 8670, 8670, 8710, 8690
18000, 18050, 18000, 18100, 18050
28150, 28200, 28250, 28400, 28300
145000, 145500, 145500, 146500, 146000
21050, 21050, 21050, 21150, 21100
107000, 107500, 107000, 107500, 107500
54900, 54900, 54900, 55100, 55000
214000, 214000, 216500, 213500, 215500
6050, 6080, 6090, 6180, 6130
99000, 99100, 99400, 99300, 99400
17900, 17900, 17950, 17900, 17950
10950, 10950, 11500, 10950, 11350
29000, 29000, 29000, 29150, 29050
152500, 153000, 153000, 155000, 154000
80300, 80500, 80500, 81300, 80900
19950, 20000, 19950, 20150, 20050
34150, 34150, 34150, 34250, 34200
167000, 167000, 167000, 167000, 167000
77600, 77600, 77700, 77800, 77700
67200, 67200, 67300, 67300, 67400
4125, 4125, 4145, 4120, 4140
33850, 33850, 33900, 33900, 33900
7090, 7100, 7100, 7120, 7110
