Index,2022-05-23,2022-05-24,2022-05-25,2022-05-26,2022-05-27
60,40550,40550,40550,40600,40600
80,35900,35950,35950,35950,35950
100,58700,58700,58700,58700,58700
120,125000,125000,125500,125500,125500
150,78900,79000,79000,79100,79100
240,14150,14150,14150,14150,14150
250,41650,41700,41700,41700,41650
270,82400,82400,82400,82400,82400
660,115000,115000,115000,115000,115000
670,666000,666000,667000,667000,667000
720,41300,41300,41300,41300,41300
810,202500,202500,202500,202500,202500
880,28600,28600,28600,28600,28650
990,72200,72200,72200,72200,72200
1230,17700,17700,17700,17700,17700
1440,2015,2015,2015,2015,2010
1450,30650,30650,30650,30650,30650
1740,4680,4680,4685,4685,4685
2380,344000,344000,344000,344000,344000
2790,44150,44150,44150,44150,44200
3000,10650,10650,10650,10650,10650
3090,28750,28750,28800,28800,28800
3380,10300,10300,10350,10350,10350
3410,7860,7860,7860,7860,7870
3490,29200,29200,29200,29250,29250
3670,132500,132500,132500,132500,132500
3800,42500,42500,42550,42550,42550
4000,82800,82800,82800,82900,82900
4020,40900,40900,40900,40900,40900
4170,248500,249000,249000,249000,249000
4370,288000,288000,288000,288000,288000
4490,64100,64200,64200,64200,64300
4800,82400,82400,82400,82400,82400
4990,33800,33800,33800,33800,33800
5250,20100,20100,20100,20100,20100
5290,40350,40350,40350,40350,40300
5300,180500,180500,180500,180500,180500
5380,184500,184500,184500,184500,184500
5385,92200,92200,92200,92200,92200
5387,92700,92700,92700,92700,92600
5490,289000,289000,289000,289000,289000
5830,64100,64100,64100,64100,64100
5850,28400,28400,28400,28400,28350
5930,67500,67500,67500,67500,67600
5935,60100,60100,60100,60100,60100
5940,10200,10200,10200,10200,10200
6260,59600,59600,59600,59600,59600
6280,180000,180500,180500,180500,180500
6360,38100,38100,38150,38150,38150
6400,600000,600000,600000,600000,600000
6650,149500,149500,149500,149500,149500
6730,9590,9590,9590,9590,9600
6800,7950,7950,7950,7950,7950
7070,26450,26450,26450,26450,26500
7310,448500,448500,448500,448500,448500
7390,17550,17550,17550,17550,17550
8560,6090,6090,6090,6090,6090
8770,75000,75000,75000,75000,75000
8930,47300,47300,47300,47300,47350
9150,160500,160500,160500,160500,160500
9240,67500,67500,67600,67600,67600
9540,88500,88500,88500,88500,88500
9830,32700,32700,32700,32700,32750
9900,22950,22950,22950,22950,22950
10060,105000,105000,105000,105000,105000
10120,49000,49000,49000,49000,49000
10130,573000,573000,573000,573000,573000
10620,80200,80200,80200,80200,80300
10780,48850,48850,48850,48850,48850
10950,104500,104500,104500,104500,104500
11000,12300,12300,12350,12350,12350
11070,343000,343000,343000,343500,343500
11170,199000,199000,199000,199000,199000
11200,29850,29850,29850,29900,29900
11210,65100,65100,65100,65100,65100
11780,152500,152500,152500,152500,152500
12330,201500,201500,201500,201500,201500
12450,52200,52200,52200,52200,52300
12510,38200,38200,38200,38200,38250
12750,70300,70300,70300,70300,70300
13120,4995,5000,5000,5000,5000
13890,58800,58800,58900,58900,58900
14680,254500,254500,254500,254500,254500
15750,4935,4935,4935,4935,4930
15760,22700,22700,22700,22700,22700
16360,37850,37850,37850,37850,37850
16380,17850,17900,17900,17900,17900
17670,58500,58500,58500,58500,58500
17800,34200,34200,34200,34200,34200
18260,145500,146000,145500,145500,145500
18880,10950,10950,10950,10950,10950
19170,28750,28750,28750,28750,28750
20150,94000,94000,94000,94000,94000
21240,71100,71100,71100,71100,71100
22100,6100,6100,6100,6100,6100
23530,96600,96600,96600,96600,96700
24110,11050,11050,11050,11050,11050
25900,83500,83500,83500,83500,83500
25980,8060,8070,8070,8070,8070
